Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_3, ozones3_datanode_1
om_1        | Ozone Manager classpath extended by 
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-28 08:57:41,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:57:41,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-28 08:57:41,585 INFO segmented.SegmentedRaftLogWorker: new 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3823854c-8faf-4054-8976-7400d19409cd
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:57:41,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-28 08:57:41,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 08:57:41,627 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-28 08:57:41,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 08:57:41,628 INFO segmented.SegmentedRaftLogWorker: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 08:57:41,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 08:57:41,628 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 08:57:41,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-28 08:57:41,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:57:41,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-28 08:57:41,585 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:57:41,629 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-28 08:57:41,585 INFO segmented.SegmentedRaftLogWorker: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:57:41,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-28 08:57:41,629 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:57:41,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-28 09:00:07,200 [IPC Server handler 9 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-80014
datanode_2  | 2019-10-28 08:57:41,629 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD: start as a follower, conf=-1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 08:57:41,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-28 08:57:41,629 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 08:57:41,587 INFO segmented.SegmentedRaftLogWorker: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-28 08:57:41,630 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: start FollowerState
datanode_3  | 2019-10-28 08:57:41,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-28 08:57:41,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 08:57:41,630 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7400D19409CD,id=89c14def-0599-490c-bd75-a571457d31c0
datanode_3  | 2019-10-28 08:57:41,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-28 08:57:41,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-28 08:57:41,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:57:41,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_1  | 2019-10-28 08:57:41,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-28 08:57:45,915 INFO impl.FollowerState: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3  | 2019-10-28 08:57:41,587 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD: start as a follower, conf=-1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-28 08:57:41,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-28 08:57:46,134 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: shutdown FollowerState
datanode_3  | 2019-10-28 08:57:41,587 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-28 08:57:41,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-28 08:57:46,135 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 08:57:41,587 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: start FollowerState
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-28 08:57:41,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-28 08:57:46,140 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: start LeaderElection
datanode_3  | 2019-10-28 08:57:41,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7400D19409CD,id=de3dbd3c-2962-43fe-ab34-baa91ce8e59c
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-28 08:57:41,588 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD: start as a follower, conf=-1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 08:57:46,257 INFO impl.LeaderElection: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06-LeaderElection1: begin an election at term 1 for -1: [89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 08:57:41,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-28 08:57:41,588 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-7400D19409CD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:57:46,259 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: shutdown LeaderElection
datanode_3  | 2019-10-28 08:57:46,500 INFO impl.FollowerState: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_1  | 2019-10-28 08:57:41,589 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-28 08:57:46,259 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 08:57:46,501 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: shutdown FollowerState
datanode_1  | 2019-10-28 08:57:41,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7400D19409CD,id=107604c8-c159-4c2d-a5d1-96948a243dc7
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-28 08:57:46,260 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06: change Leader from null to 89c14def-0599-490c-bd75-a571457d31c0 at term 1 for becomeLeader, leader elected after 5475ms
datanode_3  | 2019-10-28 08:57:46,502 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-28 08:57:41,589 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-28 08:57:46,263 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 08:57:46,506 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-28 08:57:45,473 INFO impl.FollowerState: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5197ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-28 08:57:46,263 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 08:57:46,522 INFO impl.LeaderElection: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402-LeaderElection1: begin an election at term 1 for -1: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-28 08:57:45,475 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-28 08:57:46,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 08:57:46,523 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-28 08:57:45,476 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-28 08:57:46,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 08:57:46,524 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-28 08:57:45,480 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-28 08:57:46,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-28 08:57:46,524 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402: change Leader from null to de3dbd3c-2962-43fe-ab34-baa91ce8e59c at term 1 for becomeLeader, leader elected after 5217ms
datanode_1  | 2019-10-28 08:57:46,143 INFO impl.LeaderElection: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418-LeaderElection1: begin an election at term 1 for -1: [107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-28 08:57:46,272 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-28 08:57:46,528 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 08:57:46,145 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-28 08:57:46,279 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: start LeaderState
datanode_3  | 2019-10-28 08:57:46,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:57:46,146 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-28 08:57:46,530 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:57:46,146 INFO impl.RaftServerImpl: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418: change Leader from null to 107604c8-c159-4c2d-a5d1-96948a243dc7 at term 1 for becomeLeader, leader elected after 5953ms
datanode_2  | 2019-10-28 08:57:46,297 INFO segmented.SegmentedRaftLogWorker: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-28 08:57:46,151 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 08:57:46,534 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:57:46,306 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06: set configuration 0: [89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-28 08:57:46,152 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 08:57:46,535 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 08:57:46,414 INFO segmented.SegmentedRaftLogWorker: 89c14def-0599-490c-bd75-a571457d31c0@group-7829E754BC06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73604a75-5185-4cec-add2-7829e754bc06/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-28 08:57:46,156 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 08:57:46,535 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 08:57:46,790 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:de3dbd3c-2962-43fe-ab34-baa91ce8e59c
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-28 08:57:46,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 08:57:46,542 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: start LeaderState
datanode_2  | 2019-10-28 08:57:46,790 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-28 08:57:46,162 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 08:57:46,559 INFO segmented.SegmentedRaftLogWorker: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:57:46,790 INFO impl.RoleInfo: 89c14def-0599-490c-bd75-a571457d31c0: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-28 08:57:46,163 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 08:57:46,568 INFO impl.RaftServerImpl: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-114C7CDB6402: set configuration 0: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-28 08:57:46,790 INFO impl.FollowerState: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-28 08:57:46,171 INFO impl.RoleInfo: 107604c8-c159-4c2d-a5d1-96948a243dc7: start LeaderState
datanode_3  | 2019-10-28 08:57:46,605 INFO impl.FollowerState: de3dbd3c-2962-43fe-ab34-baa91ce8e59c@group-7400D19409CD-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-10-28 08:57:46,901 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD: change Leader from null to de3dbd3c-2962-43fe-ab34-baa91ce8e59c at term 1 for appendEntries, leader elected after 5276ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-28 08:57:46,192 INFO segmented.SegmentedRaftLogWorker: 107604c8-c159-4c2d-a5d1-96948a243dc7@group-5762709E1418-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 08:57:46,605 INFO impl.RoleInfo: de3dbd3c-2962-43fe-ab34-baa91ce8e59c: shutdown FollowerState
datanode_2  | 2019-10-28 08:57:46,924 INFO impl.RaftServerImpl: 89c14def-0599-490c-bd75-a571457d31c0@group-7400D19409CD: set configuration 0: [de3dbd3c-2962-43fe-ab34-baa91ce8e59c:172.18.0.3:9858, 107604c8-c159-4c2d-a5d1-96948a243dc7:172.18.0.2:9858, 89c14def-0599-490c-bd75-a571457d31c0:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
