Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-11-14 05:47:14,422 INFO impl.RaftServerProxy: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: addNew group-80A5D274BB34:[0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858] returns group-80A5D274BB34:java.util.concurrent.CompletableFuture@d9f5da1[Not completed]
datanode_1  | 2019-11-14 05:47:14,448 INFO impl.RaftServerProxy: 687ee9ef-8d27-4156-abc5-b860cf721549: addNew group-80A5D274BB34:[0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858] returns group-80A5D274BB34:java.util.concurrent.CompletableFuture@4489c4b7[Not completed]
rm_1        | Nov 14, 2019 5:47:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 05:47:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-14 05:47:14,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2cfedf7-1da9-4dd0-96c6-80a5d274bb34, Nodes: 0a381e77-7883-4a06-aa06-671e64a84640{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6b14af2a-df31-4a62-8c59-4f2497bb00e7{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}687ee9ef-8d27-4156-abc5-b860cf721549{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 05:47:14,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 05:47:14,425 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7: new RaftServerImpl for group-80A5D274BB34:[0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 05:47:14,451 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549: new RaftServerImpl for group-80A5D274BB34:[0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Nov 14, 2019 5:47:09 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 05:47:17,029 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86808793-bba6-4928-9075-6b86394447ca, Nodes: 687ee9ef-8d27-4156-abc5-b860cf721549{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:47:14,437 INFO impl.RaftServerProxy: 0a381e77-7883-4a06-aa06-671e64a84640: addNew group-80A5D274BB34:[0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858] returns group-80A5D274BB34:java.util.concurrent.CompletableFuture@9a644cd[Not completed]
datanode_3  | 2019-11-14 05:47:14,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 05:47:14,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Nov 14, 2019 5:47:09 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 05:47:17,552 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e42cebd1-97cf-43f3-b08f-42b39802f9ae, Nodes: 6b14af2a-df31-4a62-8c59-4f2497bb00e7{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 05:47:14,440 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640: new RaftServerImpl for group-80A5D274BB34:[0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 05:47:14,425 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 05:47:14,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 05:47:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-11-14 05:47:19,597 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a636203a-15f1-4589-932b-22b183f256c6, Nodes: 0a381e77-7883-4a06-aa06-671e64a84640{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 05:47:14,440 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 05:47:14,425 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:47:14,451 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-14 05:47:07 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-11-14 05:47:24,933 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2cfedf7-1da9-4dd0-96c6-80a5d274bb34, Nodes: 0a381e77-7883-4a06-aa06-671e64a84640{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}6b14af2a-df31-4a62-8c59-4f2497bb00e7{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}687ee9ef-8d27-4156-abc5-b860cf721549{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | Nov 14, 2019 5:47:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 05:47:14,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 05:47:14,425 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 05:47:14,451 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 05:47:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 05:47:14,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:47:14,425 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 05:47:14,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 05:47:08 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 14, 2019 5:47:10 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 05:47:14,441 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 05:47:14,425 INFO impl.RaftServerImpl: 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34: ConfigurationManager, init=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 05:47:14,451 INFO impl.RaftServerImpl: 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34: ConfigurationManager, init=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 05:47:09 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 05:47:14,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 05:47:14,426 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 05:47:14,452 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-14 05:47:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5934452731569303420.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-14 05:47:10 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 05:47:14,441 INFO impl.RaftServerImpl: 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34: ConfigurationManager, init=-1: [0a381e77-7883-4a06-aa06-671e64a84640:172.18.0.8:9858, 687ee9ef-8d27-4156-abc5-b860cf721549:172.18.0.3:9858, 6b14af2a-df31-4a62-8c59-4f2497bb00e7:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 05:47:14,426 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 05:47:14,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 05:47:10 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-14 05:47:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 05:47:14,441 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 05:47:14,426 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34 does not exist. Creating ...
datanode_1  | 2019-11-14 05:47:14,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34 does not exist. Creating ...
rm_1        | 2019-11-14 05:47:10 INFO  Server:419 - Started @3943ms
nm_1        | 2019-11-14 05:47:12 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1865457062
datanode_2  | 2019-11-14 05:47:14,458 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 05:47:14,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34/in_use.lock acquired by nodename 7@71ea17a2b3fc
datanode_3  | 2019-11-14 05:47:14,470 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34/in_use.lock acquired by nodename 7@b128760810e9
rm_1        | 2019-11-14 05:47:10 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-14 05:47:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -21566026
datanode_2  | 2019-11-14 05:47:14,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34 does not exist. Creating ...
datanode_1  | 2019-11-14 05:47:14,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34 has been successfully formatted.
datanode_3  | 2019-11-14 05:47:14,526 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34 has been successfully formatted.
rm_1        | 2019-11-14 05:47:10 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-14 05:47:12 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38074 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 05:47:14,493 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34/in_use.lock acquired by nodename 7@d3c2a5a97f38
datanode_1  | 2019-11-14 05:47:14,539 INFO ratis.ContainerStateMachine: group-80A5D274BB34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 05:47:14,526 INFO ratis.ContainerStateMachine: group-80A5D274BB34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 05:47:10 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 05:47:14,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34 has been successfully formatted.
nm_1        | 2019-11-14 05:48:05 INFO  Server:1849 - Auth successful for appattempt_1573710430988_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 05:47:14,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 05:47:10 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 05:47:14,539 INFO ratis.ContainerStateMachine: group-80A5D274BB34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 05:48:06 INFO  ContainerManagerImpl:1070 - Start request for container_1573710430988_0001_01_000001 by user hadoop
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 05:47:10 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-14 05:47:14,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573710430988_0001
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 05:47:10 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 05:47:14,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ApplicationImpl:655 - Application application_1573710430988_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 05:47:10 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ApplicationImpl:463 - Adding container_1573710430988_0001_01_000001 to application application_1573710430988_0001
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 05:47:14,540 INFO segmented.SegmentedRaftLogWorker: new 0a381e77-7883-4a06-aa06-671e64a84640@group-80A5D274BB34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34
rm_1        | 2019-11-14 05:47:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 05:47:14,527 INFO segmented.SegmentedRaftLogWorker: new 6b14af2a-df31-4a62-8c59-4f2497bb00e7@group-80A5D274BB34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34
datanode_1  | 2019-11-14 05:47:14,540 INFO segmented.SegmentedRaftLogWorker: new 687ee9ef-8d27-4156-abc5-b860cf721549@group-80A5D274BB34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2cfedf7-1da9-4dd0-96c6-80a5d274bb34
nm_1        | 2019-11-14 05:48:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573710430988_0001	CONTAINERID=container_1573710430988_0001_01_000001
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-14 05:47:14,527 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ApplicationImpl:655 - Application application_1573710430988_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 05:47:11 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573710430988_0001
rm_1        | 2019-11-14 05:47:11 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ResourceLocalizationService:798 - Created localizer for container_1573710430988_0001_01_000001
datanode_1  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 05:47:14,540 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573710430988_0001_01_000001.tokens
datanode_1  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 05:47:11 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 05:48:06 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 05:47:11 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 05:48:06 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573710430988_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001/container_1573710430988_0001_01_000001.tokens
datanode_1  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 05:47:11 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-11-14 05:48:06 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573710430988_0001
datanode_1  | 2019-11-14 05:47:14,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 05:47:11 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
nm_1        | 2019-11-14 05:48:07 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-14 05:47:14,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 05:47:11 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
nm_1        | 2019-11-14 05:48:08 INFO  ContainerImpl:2112 - Container container_1573710430988_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 05:47:14,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 05:47:14,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 05:47:14,541 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 05:47:11 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
