Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-10-31 23:12:23,324 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059519821119495 bcsId: 0
datanode_3  | 2019-10-31 23:10:22,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:11:17 INFO  ApplicationImpl:464 - Application application_1572563413524_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-31 23:10:22,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 23:10:22,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-31 23:12:23,324 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059519825379336 bcsId: 0
nm_1        | 2019-10-31 23:11:17 INFO  ApplicationImpl:304 - Adding container_1572563413524_0001_01_000001 to application application_1572563413524_0001
datanode_3  | 2019-10-31 23:10:22,098 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-25A3DF376F17: ConfigurationManager, init=-1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:10:22,085 INFO impl.RaftServerImpl: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17: ConfigurationManager, init=-1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-31 23:10:22,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17 does not exist. Creating ...
scm_1       | 2019-10-31 23:12:23,324 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059521012301833 bcsId: 0
datanode_3  | 2019-10-31 23:10:22,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-31 23:11:17 INFO  ApplicationImpl:464 - Application application_1572563413524_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-31 23:10:22,086 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-31 23:10:22,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17/in_use.lock acquired by nodename 7@ec9fcd41f7df
scm_1       | 2019-10-31 23:12:23,324 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059521024425994 bcsId: 0
datanode_3  | 2019-10-31 23:10:22,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 23:11:17 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-31 23:10:22,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 23:10:22,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17 has been successfully formatted.
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-31 23:12:23,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059519585058818 bcsId: 0
datanode_2  | 2019-10-31 23:10:22,086 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17 does not exist. Creating ...
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-31 23:10:22,123 INFO ratis.ContainerStateMachine: group-25A3DF376F17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:10:22,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17 does not exist. Creating ...
scm_1       | 2019-10-31 23:12:23,325 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059519682183171 bcsId: 0
nm_1        | 2019-10-31 23:11:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563413524_0001
datanode_2  | 2019-10-31 23:10:22,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17/in_use.lock acquired by nodename 7@9c8078f043da
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:10:22,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:10:22,109 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17/in_use.lock acquired by nodename 7@7ebf65c4bffc
scm_1       | 2019-10-31 23:12:23,325 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059519689916420 bcsId: 0
nm_1        | 2019-10-31 23:11:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 23:10:22,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17 has been successfully formatted.
datanode_1  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-31 23:10:22,123 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17 has been successfully formatted.
scm_1       | 2019-10-31 23:12:23,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059522564587531 bcsId: 0
nm_1        | 2019-10-31 23:11:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 23:10:22,123 INFO ratis.ContainerStateMachine: group-25A3DF376F17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:424 - adding path spec: /cluster/*
scm_1       | 2019-10-31 23:12:23,326 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059522638774284 bcsId: 0
datanode_3  | 2019-10-31 23:10:22,123 INFO ratis.ContainerStateMachine: group-25A3DF376F17: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 23:11:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 23:11:17 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 23:10:14 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 23:11:17 INFO  ResourceLocalizationService:711 - Created localizer for container_1572563413524_0001_01_000001
datanode_2  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 23:10:22,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 23:11:17 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563413524_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-31 23:10:14 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:10:22,124 INFO segmented.SegmentedRaftLogWorker: new 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17
nm_1        | 2019-10-31 23:11:17 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 23:10:14 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 23:11:17 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572563413524_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/container_1572563413524_0001_01_000001.tokens
datanode_3  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-31 23:10:14 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 23:11:17 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 23:10:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-31 23:10:22,125 INFO segmented.SegmentedRaftLogWorker: new 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17
datanode_1  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 23:11:18 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-31 23:10:15 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 23:10:22,127 INFO segmented.SegmentedRaftLogWorker: new bee08327-1739-4832-9d64-294a201dc46c@group-25A3DF376F17-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ba861d3-8dc3-4ab0-87ae-25a3df376f17
datanode_1  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 23:10:15 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-31 23:11:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 31, 2019 11:10:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 23:11:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 23:11:18 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 31, 2019 11:10:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 23:10:22,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 23:11:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 23:11:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 31, 2019 11:10:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-31 23:11:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 31, 2019 11:10:15 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 23:11:20 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572563413524_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 23:10:22,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:10:22,126 INFO segmented.SegmentedRaftLogWorker: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 31, 2019 11:10:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:11:20 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:11:20 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-31 23:10:15 INFO  RackResolver:109 - Resolved nm to /default-rack
nm_1        | 2019-10-31 23:11:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-31 23:10:22,128 INFO segmented.SegmentedRaftLogWorker: bee08327-1739-4832-9d64-294a201dc46c@group-25A3DF376F17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:10:22,127 INFO segmented.SegmentedRaftLogWorker: 2edb0ea9-881d-4d8d-bdfc-ebed890bee80@group-25A3DF376F17-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 23:10:15 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40437 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40437
nm_1        | 2019-10-31 23:11:20 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572563413524_0001/container_1572563413524_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-31 23:10:22,127 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 31, 2019 11:10:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:11:35 INFO  Server:1454 - Auth successful for appattempt_1572563413524_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 23:10:22,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:10:22,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:11:35 INFO  ContainerManagerImpl:810 - Start request for container_1572563413524_0001_01_000002 by user hadoop
datanode_3  | 2019-10-31 23:10:22,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:10:22,127 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 31, 2019 11:10:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-31 23:11:35 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572563413524_0001	CONTAINERID=container_1572563413524_0001_01_000002
datanode_3  | 2019-10-31 23:10:22,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 23:10:22,128 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17: start as a follower, conf=-1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null
datanode_2  | 2019-10-31 23:10:22,128 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-31 23:11:35 INFO  ApplicationImpl:304 - Adding container_1572563413524_0001_01_000002 to application application_1572563413524_0001
datanode_3  | 2019-10-31 23:10:22,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:10:22,128 INFO impl.RaftServerImpl: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9@group-25A3DF376F17: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 23:10:22,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:10:16 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-31 23:11:35 INFO  ContainerImpl:1135 - Container container_1572563413524_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 23:10:22,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:10:22,128 INFO impl.RoleInfo: 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9: start FollowerState
datanode_2  | 2019-10-31 23:10:22,128 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 23:10:16 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-31 23:11:35 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572563413524_0001
datanode_3  | 2019-10-31 23:10:22,130 INFO impl.RaftServerImpl: bee08327-1739-4832-9d64-294a201dc46c@group-25A3DF376F17: start as a follower, conf=-1: [bee08327-1739-4832-9d64-294a201dc46c:172.18.0.6:9858, 2edb0ea9-881d-4d8d-bdfc-ebed890bee80:172.18.0.4:9858, 7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9:172.18.0.8:9858], old=null
datanode_1  | 2019-10-31 23:10:22,128 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25A3DF376F17,id=7a561d64-e71f-4ba6-86ce-1d6b7d8e3be9
