Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1
om1_1       | 2019-10-31 23:18:37,982 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-31 23:18:48,033 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-10-31 23:18:48,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om3_1       | 2019-10-31 23:18:48,323 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@581b1c08{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om1_1       | 2019-10-31 23:18:48,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29d405e6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15926674949251310793.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-31 23:18:48,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:18:48,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:18:48,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 23:18:48,401 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29d405e6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4375143768056220965.dir/webapp/,AVAILABLE}{/ozoneManager}
om2_1       | 2019-10-31 23:18:48,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-31 23:18:48,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-10-31 23:18:48,430 INFO server.AbstractConnector: Started ServerConnector@681c0ae6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-31 23:18:48,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-31 23:18:48,407 INFO server.AbstractConnector: Started ServerConnector@681c0ae6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om2_1       | 2019-10-31 23:18:48,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-31 23:18:48,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:18:48,029 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546: start as a follower, conf=-1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
om1_1       | 2019-10-31 23:18:48,430 INFO server.Server: Started @5784ms
datanode_1  | 2019-10-31 23:18:48,033 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546: start as a follower, conf=-1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
om3_1       | 2019-10-31 23:18:48,407 INFO server.Server: Started @5806ms
om2_1       | 2019-10-31 23:18:48,303 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-31 23:18:48,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:18:48,030 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-903B09781546: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om1_1       | 2019-10-31 23:18:48,432 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 23:18:48,033 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-903B09781546: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:18:48,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:18:48,031 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: start FollowerState
om2_1       | 2019-10-31 23:18:48,306 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om1_1       | 2019-10-31 23:18:48,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-10-31 23:18:48,409 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-31 23:18:48,034 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: start FollowerState
datanode_3  | 2019-10-31 23:18:48,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:18:48,031 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-903B09781546,id=47612492-19f9-4a7f-b4ce-8669fbaa061c
om2_1       | 2019-10-31 23:18:48,307 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om1_1       | 2019-10-31 23:18:48,434 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
om3_1       | 2019-10-31 23:18:48,409 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-31 23:18:48,035 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-903B09781546,id=6d0b6859-2e30-4b2c-b254-fe6f27b737aa
datanode_3  | 2019-10-31 23:18:48,043 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546: start as a follower, conf=-1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858, 47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858, 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 23:18:48,031 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-10-31 23:18:48,337 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@626d2016{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om1_1       | 2019-10-31 23:18:48,948 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1050ms, electionTimeout:1049ms
om3_1       | 2019-10-31 23:18:48,411 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-31 23:18:48,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:18:48,043 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-903B09781546: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-31 23:18:48,338 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@581b1c08{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-31 23:18:51,877 INFO impl.FollowerState: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
om1_1       | 2019-10-31 23:18:48,949 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_1  | 2019-10-31 23:18:52,839 INFO impl.FollowerState: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5002ms
om3_1       | 2019-10-31 23:18:48,988 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1108ms, electionTimeout:1107ms
datanode_3  | 2019-10-31 23:18:48,043 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: start FollowerState
om2_1       | 2019-10-31 23:18:48,428 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@29d405e6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11385773694403594993.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-31 23:18:51,879 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: shutdown FollowerState
om1_1       | 2019-10-31 23:18:48,950 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:18:52,841 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: shutdown FollowerState
om3_1       | 2019-10-31 23:18:48,989 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-31 23:18:48,044 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-903B09781546,id=5ba2a8eb-0ea5-4275-b18f-2a231a6c598c
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om1_1       | 2019-10-31 23:18:48,954 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-10-31 23:18:51,880 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:18:52,842 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | 2019-10-31 23:18:48,990 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-31 23:18:48,432 INFO server.AbstractConnector: Started ServerConnector@681c0ae6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-31 23:18:48,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om1_1       | 2019-10-31 23:18:49,001 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 23:18:51,883 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: start LeaderElection
datanode_1  | 2019-10-31 23:18:52,845 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: start LeaderElection
om3_1       | 2019-10-31 23:18:48,993 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-10-31 23:18:52,416 INFO impl.FollowerState: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
om2_1       | 2019-10-31 23:18:48,432 INFO server.Server: Started @5831ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-31 23:18:51,956 INFO impl.LeaderElection: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846-LeaderElection1: begin an election at term 1 for -1: [47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:18:52,860 INFO impl.LeaderElection: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F-LeaderElection1: begin an election at term 1 for -1: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858], old=null
om3_1       | 2019-10-31 23:18:49,003 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 23:18:52,418 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: shutdown FollowerState
om2_1       | 2019-10-31 23:18:48,434 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-31 23:18:51,958 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: shutdown LeaderElection
datanode_1  | 2019-10-31 23:18:52,861 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: shutdown LeaderElection
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-31 23:18:52,418 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-31 23:18:48,434 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 23:18:51,958 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:18:52,862 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-31 23:18:52,422 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: start LeaderElection
om2_1       | 2019-10-31 23:18:48,436 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:18:51,959 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846: change Leader from null to 47612492-19f9-4a7f-b4ce-8669fbaa061c at term 1 for becomeLeader, leader elected after 5173ms
datanode_1  | 2019-10-31 23:18:52,862 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F: change Leader from null to 6d0b6859-2e30-4b2c-b254-fe6f27b737aa at term 1 for becomeLeader, leader elected after 5091ms
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-31 23:18:52,437 INFO impl.LeaderElection: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265-LeaderElection1: begin an election at term 1 for -1: [5ba2a8eb-0ea5-4275-b18f-2a231a6c598c:172.18.0.3:9858], old=null
om2_1       | 2019-10-31 23:18:48,947 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1030ms, electionTimeout:1029ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-31 23:18:51,964 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-31 23:18:52,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-31 23:18:52,438 INFO impl.RoleInfo: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c: shutdown LeaderElection
om2_1       | 2019-10-31 23:18:48,948 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om1_1       | 2019-10-31 23:18:49,350 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-31 23:18:51,964 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:18:52,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-31 23:18:52,439 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om2_1       | 2019-10-31 23:18:48,949 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-31 23:18:49,352 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-31 23:18:51,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:18:52,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om3_1       | 2019-10-31 23:18:49,347 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-31 23:18:52,439 INFO impl.RaftServerImpl: 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c@group-6DD752B46265: change Leader from null to 5ba2a8eb-0ea5-4275-b18f-2a231a6c598c at term 1 for becomeLeader, leader elected after 5161ms
om2_1       | 2019-10-31 23:18:48,952 INFO impl.RoleInfo: om2: start LeaderElection
om1_1       | 2019-10-31 23:18:49,352 INFO impl.RoleInfo: om1: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-31 23:18:51,974 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:18:52,877 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om3_1       | 2019-10-31 23:18:49,349 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-31 23:18:52,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-10-31 23:18:49,001 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-31 23:18:49,352 INFO impl.RoleInfo: om1: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-31 23:18:51,975 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:18:52,878 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om3_1       | 2019-10-31 23:18:49,349 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-10-31 23:18:52,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-31 23:18:50,399 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1046ms, electionTimeout:1046ms
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-31 23:18:51,976 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:18:52,878 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om3_1       | 2019-10-31 23:18:49,350 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-31 23:18:52,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-31 23:18:50,399 INFO impl.RoleInfo: om1: shutdown FollowerState
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-31 23:18:51,983 INFO impl.RoleInfo: 47612492-19f9-4a7f-b4ce-8669fbaa061c: start LeaderState
datanode_1  | 2019-10-31 23:18:52,886 INFO impl.RoleInfo: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa: start LeaderState
om3_1       | 2019-10-31 23:18:50,443 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-10-31 23:18:52,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 2019-10-31 23:18:50,400 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-31 23:18:52,004 INFO segmented.SegmentedRaftLogWorker: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:18:52,905 INFO segmented.SegmentedRaftLogWorker: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-31 23:18:50,443 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-31 23:18:52,452 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 2019-10-31 23:18:50,400 INFO impl.RoleInfo: om1: start LeaderElection
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 23:18:52,012 INFO impl.RaftServerImpl: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846: set configuration 0: [47612492-19f9-4a7f-b4ce-8669fbaa061c:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-31 23:18:52,917 INFO impl.RaftServerImpl: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F: set configuration 0: [6d0b6859-2e30-4b2c-b254-fe6f27b737aa:172.18.0.5:9858], old=null at 0
om3_1       | 2019-10-31 23:18:50,443 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-31 23:18:52,453 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 2019-10-31 23:18:50,418 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 23:18:52,131 INFO segmented.SegmentedRaftLogWorker: 47612492-19f9-4a7f-b4ce-8669fbaa061c@group-AFAF814F3846-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c58a2f46-6558-4746-9e14-afaf814f3846/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-31 23:18:53,031 INFO segmented.SegmentedRaftLogWorker: 6d0b6859-2e30-4b2c-b254-fe6f27b737aa@group-DB65E51BC19F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17a933c0-8d41-4c98-af03-db65e51bc19f/current/log_inprogress_0
om3_1       | 2019-10-31 23:18:50,444 INFO impl.RoleInfo: om3: start FollowerState
