Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-04 12:38:02,638 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-17070E4532DB: ConfigurationManager, init=-1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 12:38:03,021 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5a402de7-8902-4c60-a4de-17070e4532db, Nodes: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}272710e4-8081-489f-b1fd-02ce59a20e18{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}9ad40948-cb8f-4fde-ac1c-62b84df361e3{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 12:38:02,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 12:38:02,624 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 12:37:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-11-04 12:38:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 12:38:02,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 12:40:04,356 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-04 12:38:02,625 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:38:02,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 12:37:53 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-04 12:38:02,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 12:38:59 INFO  ResourceLocalizationService:711 - Created localizer for container_1572871072758_0001_01_000001
scm_1       | 2019-11-04 12:40:04,357 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079682830827525 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,625 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 12:38:02,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 12:37:53 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-04 12:38:02,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db does not exist. Creating ...
nm_1        | 2019-11-04 12:39:00 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871072758_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-04 12:40:04,364 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079682840920070 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,625 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:38:02,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 12:37:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_2  | 2019-11-04 12:38:02,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db/in_use.lock acquired by nodename 7@7250661f913c
nm_1        | 2019-11-04 12:39:00 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-04 12:40:04,365 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079682850422791 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,625 INFO impl.RaftServerImpl: 272710e4-8081-489f-b1fd-02ce59a20e18@group-17070E4532DB: ConfigurationManager, init=-1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-04 12:37:53 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-04 12:38:02,637 INFO impl.RaftServerImpl: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB: ConfigurationManager, init=-1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 12:38:03,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db has been successfully formatted.
nm_1        | 2019-11-04 12:39:00 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572871072758_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/container_1572871072758_0001_01_000001.tokens
datanode_1  | 2019-11-04 12:38:02,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 12:40:04,365 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079682856386568 bcsId: 0
rm_1        | 2019-11-04 12:37:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-04 12:38:02,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 12:38:03,002 INFO ratis.ContainerStateMachine: group-17070E4532DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 12:39:00 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001
scm_1       | 2019-11-04 12:40:04,365 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079684010541065 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,626 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-04 12:37:53 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-04 12:38:02,648 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 12:39:00 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 2019-11-04 12:40:04,365 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079684024369162 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db does not exist. Creating ...
rm_1        | 2019-11-04 12:37:53 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-04 12:38:02,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db does not exist. Creating ...
datanode_2  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 12:39:01 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-04 12:40:04,366 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079682592407554 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db/in_use.lock acquired by nodename 7@0fa1881dc457
rm_1        | 2019-11-04 12:37:53 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-04 12:38:02,782 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db/in_use.lock acquired by nodename 7@ce8caf4f7086
datanode_2  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 12:39:01 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-04 12:40:04,366 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079682696740867 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,910 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db has been successfully formatted.
rm_1        | 2019-11-04 12:37:53 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-04 12:38:03,002 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db has been successfully formatted.
datanode_2  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:39:01 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-11-04 12:40:04,366 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079682705260548 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,911 INFO ratis.ContainerStateMachine: group-17070E4532DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 12:38:03,002 INFO ratis.ContainerStateMachine: group-17070E4532DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 12:37:53 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:39:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-04 12:40:04,366 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079685553127435 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,911 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 12:37:53 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-04 12:39:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-04 12:40:04,367 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079685623840780 bcsId: 0
datanode_1  | 2019-11-04 12:38:02,911 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-04 12:39:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-04 12:38:02,911 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:38:03,004 INFO segmented.SegmentedRaftLogWorker: new 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-17070E4532DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-04 12:39:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572871072758_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-04 12:38:02,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 12:38:03,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-11-04 12:38:02,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 12:39:02 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-04 12:38:02,912 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 12:39:02 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-04 12:38:02,912 INFO segmented.SegmentedRaftLogWorker: new 272710e4-8081-489f-b1fd-02ce59a20e18@group-17070E4532DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db
datanode_2  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:38:03,004 INFO segmented.SegmentedRaftLogWorker: new 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a402de7-8902-4c60-a4de-17070e4532db
nm_1        | 2019-11-04 12:39:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 12:39:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/container_1572871072758_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-04 12:38:02,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:39:18 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:38:03,004 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 12:38:02,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:39:18 INFO  ContainerManagerImpl:810 - Start request for container_1572871072758_0001_01_000002 by user hadoop
datanode_3  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 12:38:02,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 12:37:53 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 12:39:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871072758_0001	CONTAINERID=container_1572871072758_0001_01_000002
datanode_1  | 2019-11-04 12:38:02,913 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 12:37:54 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 12:39:18 INFO  ApplicationImpl:304 - Adding container_1572871072758_0001_01_000002 to application application_1572871072758_0001
datanode_1  | 2019-11-04 12:38:02,913 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-04 12:37:54 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-04 12:38:03,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 12:39:18 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 12:38:02,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 12:37:54 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-04 12:38:03,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-04 12:39:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871072758_0001
datanode_1  | 2019-11-04 12:38:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 12:37:54 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-11-04 12:38:03,006 INFO segmented.SegmentedRaftLogWorker: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-17070E4532DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 12:38:03,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-04 12:39:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572871072758_0001
datanode_1  | 2019-11-04 12:38:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 12:37:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 12:38:03,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-04 12:39:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 12:38:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 12:37:54 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-04 12:38:03,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-04 12:39:18 INFO  ShuffleHandler:677 - Added token for job_1572871072758_0001
datanode_1  | 2019-11-04 12:38:02,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 12:37:54 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-04 12:38:03,006 INFO segmented.SegmentedRaftLogWorker: 89c765a0-4f10-47d7-b909-e67d0ff1c6c4@group-17070E4532DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-04 12:39:18 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-04 12:38:02,915 INFO segmented.SegmentedRaftLogWorker: 272710e4-8081-489f-b1fd-02ce59a20e18@group-17070E4532DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 04, 2019 12:37:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-04 12:39:18 INFO  ContainerImpl:1135 - Container container_1572871072758_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-04 12:38:02,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 12:38:03,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:39:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-04 12:38:02,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 04, 2019 12:37:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 12:38:03,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:39:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871072758_0001/container_1572871072758_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-04 12:38:02,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-04 12:38:03,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 12:38:03,008 INFO impl.RaftServerImpl: 9ad40948-cb8f-4fde-ac1c-62b84df361e3@group-17070E4532DB: start as a follower, conf=-1: [9ad40948-cb8f-4fde-ac1c-62b84df361e3:172.18.0.8:9858, 272710e4-8081-489f-b1fd-02ce59a20e18:172.18.0.9:9858, 89c765a0-4f10-47d7-b909-e67d0ff1c6c4:172.18.0.4:9858], old=null
nm_1        | 2019-11-04 12:39:22 INFO  Server:1454 - Auth successful for appattempt_1572871072758_0001_000001 (auth:SIMPLE)
