Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 18:23:41 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | 2019-11-14 18:23:44,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-11-14 18:23:47,798 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401: ConfigurationManager, init=-1: [293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 18:23:47,263 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01: new RaftServerImpl for group-8A79FDB30EB3:[9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 18:23:49,238 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/adbebefe-fa1e-45cb-a6f6-a9753c2393ac does not exist. Creating ...
om_1          | 2019-11-14 18:23:47,728 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-14 18:23:44,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-11-14 18:23:47,798 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 18:23:47,264 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-14 18:23:49,266 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/adbebefe-fa1e-45cb-a6f6-a9753c2393ac/in_use.lock acquired by nodename 7@ffb137039a31
scm_1         | 2019-11-14 18:23:44,654 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-14 18:23:47,751 INFO util.log: Logging initialized @2342ms
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-11-14 18:23:47,802 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 18:23:47,265 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 18:23:49,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/adbebefe-fa1e-45cb-a6f6-a9753c2393ac has been successfully formatted.
scm_1         | 2019-11-14 18:23:44,661 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 18:23:47,875 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1    | 2019-11-14 18:23:47,804 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1a209e4-a4ec-4ed8-9818-2d2e9d938401 does not exist. Creating ...
datanode_2    | 2019-11-14 18:23:47,265 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 18:23:49,295 INFO ratis.ContainerStateMachine: group-A9753C2393AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 18:23:44,723 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-14 18:23:47,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1    | 2019-11-14 18:23:47,830 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1a209e4-a4ec-4ed8-9818-2d2e9d938401/in_use.lock acquired by nodename 7@1770f5cbc6dd
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-11-14 18:23:47,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 18:23:44,775 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 18:23:49,296 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-14 18:23:47,875 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-11-14 18:23:47,863 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1a209e4-a4ec-4ed8-9818-2d2e9d938401 has been successfully formatted.
datanode_2    | 2019-11-14 18:23:47,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 18:23:44,775 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-14 18:23:49,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 18:23:47,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-11-14 18:23:47,866 INFO ratis.ContainerStateMachine: group-2D2E9D938401: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 18:23:45,002 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-14 18:23:49,304 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-14 18:23:47,875 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-11-14 18:23:47,272 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3: ConfigurationManager, init=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 18:23:47,866 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 18:23:45,003 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-14 18:23:49,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-14 18:23:47,875 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-11-14 18:23:47,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 18:23:47,869 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-11-14 18:23:45,003 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3    | 2019-11-14 18:23:49,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 18:23:47,876 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-11-14 18:23:47,276 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 18:23:47,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-14 18:23:45,006 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 18:23:49,311 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 18:23:47,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-11-14 18:23:47,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9605605b-02a2-4535-9d9c-8a79fdb30eb3 does not exist. Creating ...
datanode_1    | 2019-11-14 18:23:47,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T18:23:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-14 18:23:45,006 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3    | 2019-11-14 18:23:49,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 18:23:47,876 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-14 18:23:47,316 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9605605b-02a2-4535-9d9c-8a79fdb30eb3/in_use.lock acquired by nodename 7@a3b1d3fcdefd
datanode_1    | 2019-11-14 18:23:47,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-14 18:23:45,007 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-11-14 18:23:49,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 18:23:47,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-14 18:23:47,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9605605b-02a2-4535-9d9c-8a79fdb30eb3 has been successfully formatted.
datanode_1    | 2019-11-14 18:23:47,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-14 18:23:45,007 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-11-14 18:23:49,323 INFO segmented.SegmentedRaftLogWorker: new 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/adbebefe-fa1e-45cb-a6f6-a9753c2393ac
om_1          | 2019-11-14 18:23:47,876 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-14 18:23:47,345 INFO ratis.ContainerStateMachine: group-8A79FDB30EB3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-14 18:23:47,886 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 18:23:45,010 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-11-14 18:23:49,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-14 18:23:47,876 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-14 18:23:47,345 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-14 18:23:47,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 18:23:49,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 18:23:45,010 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-14 18:23:47,877 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-14 18:23:47,894 INFO segmented.SegmentedRaftLogWorker: new 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1a209e4-a4ec-4ed8-9818-2d2e9d938401
datanode_2    | 2019-11-14 18:23:47,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-14 18:23:49,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 18:23:45,011 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 18:23:47,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 18:23:47,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 18:23:49,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 18:23:47,351 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 18:23:45,011 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-14 18:23:47,877 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_1    | 2019-11-14 18:23:47,895 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 18:23:49,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-14 18:23:47,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 18:23:45,015 INFO http.HttpServer2: Jetty bound to port 9876
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-14 18:23:47,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 2019-11-14 18:23:47,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 18:23:47,353 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 18:23:49,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 18:23:45,019 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-14 18:23:47,877 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1    | 2019-11-14 18:23:47,896 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-14 18:23:47,358 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 18:23:49,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 18:23:45,060 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 18:23:47,877 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 2019-11-14 18:23:47,896 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-14 18:23:47,361 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 18:23:49,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 18:23:45,061 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-14 18:23:47,897 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 18:23:47,878 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-14 18:23:47,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-14 18:23:45,143 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4110765e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11069229235812186843.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-14 18:23:47,897 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 18:23:47,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-14 18:23:49,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 18:23:47,369 INFO segmented.SegmentedRaftLogWorker: new 9b30eb62-f738-4206-98ad-244352caab01@group-8A79FDB30EB3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9605605b-02a2-4535-9d9c-8a79fdb30eb3
scm_1         | 2019-11-14 18:23:45,147 INFO server.AbstractConnector: Started ServerConnector@4b790d86{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-14 18:23:47,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 18:23:47,878 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-14 18:23:49,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 18:23:47,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 18:23:45,148 INFO server.Server: Started @3286ms
datanode_1    | 2019-11-14 18:23:47,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 18:23:47,878 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-14 18:23:49,337 INFO segmented.SegmentedRaftLogWorker: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 18:23:47,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 18:23:45,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 18:23:47,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 18:23:47,892 INFO db.DBStoreBuilder: using custom profile for table: default
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-14 18:23:49,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 18:23:47,371 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 18:23:45,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 18:23:47,909 INFO segmented.SegmentedRaftLogWorker: 293d1908-5281-4b29-a183-4e2be66123cc@group-2D2E9D938401-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 18:23:47,892 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 18:23:49,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 18:23:47,371 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 18:23:45,152 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-14 18:23:47,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-14 18:23:47,894 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 18:23:49,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 18:23:47,372 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 18:23:45,158 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-14 18:23:47,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-14 18:23:48,543 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-14 18:23:49,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 18:23:47,372 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 18:23:46,278 INFO net.NetworkTopology: Added a new node: /default-rack/9b30eb62-f738-4206-98ad-244352caab01
datanode_1    | 2019-11-14 18:23:47,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 18:23:48,554 INFO ipc.Server: Starting Socket Reader #1 for port 9862
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-14 18:23:49,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 18:23:47,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 18:23:46,279 INFO node.SCMNodeManager: Registered Data node : 9b30eb62-f738-4206-98ad-244352caab01{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 18:23:48,597 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_1    | 2019-11-14 18:23:47,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 18:23:49,369 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 18:23:47,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T18:23:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-14 18:23:48,672 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-14 18:23:49,371 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC: start as a follower, conf=-1: [28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-14 18:23:47,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 18:23:47,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-14 18:23:48,713 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 18:23:49,372 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-A9753C2393AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-14 18:23:47,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 18:23:46,283 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-14T18:23:44+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-14 18:23:47,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-14 18:23:48,713 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-14 18:23:49,374 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start FollowerState
